Title,BRYU005_BK_Neg_QE2_HILIC_007: Height,BRYU005_QC_1_Neg_QE2_HILIC_009: Height,BRYU005_Neg_SA0012_QE2_HILIC_011: Height,BRYU005_Neg_SA0002_QE2_HILIC_013: Height,BRYU005_Neg_SA0019_QE2_HILIC_015: Height,BRYU005_Neg_SA0067_QE2_HILIC_017: Height,BRYU005_Neg_SA0070_QE2_HILIC_019: Height,BRYU005_Neg_SA0064_QE2_HILIC_021: Height,BRYU005_Neg_SA0066_QE2_HILIC_023: Height,BRYU005_Neg_SA0054_QE2_HILIC_025: Height,BRYU005_Neg_SA0062_QE2_HILIC_027: Height,BRYU005_Neg_SA0003_QE2_HILIC_029: Height,BRYU005_BK_Neg_QE2_HILIC_031: Height,BRYU005_QC_2_Neg_QE2_HILIC_033: Height,BRYU005_Neg_SA0015_QE2_HILIC_035: Height,BRYU005_Neg_SA0041_QE2_HILIC_037: Height,BRYU005_Neg_SA0004_QE2_HILIC_039: Height,BRYU005_Neg_SA0061_QE2_HILIC_041: Height,BRYU005_Neg_SA0068_QE2_HILIC_043: Height,BRYU005_Neg_SA0007_QE2_HILIC_045: Height,BRYU005_Neg_SA0006_QE2_HILIC_047: Height,BRYU005_Neg_SA0037_QE2_HILIC_049: Height,BRYU005_Neg_SA0044_QE2_HILIC_051: Height,BRYU005_Neg_SA0026_QE2_HILIC_053: Height,BRYU005_BK_Neg_QE2_HILIC_055: Height,BRYU005_QC_3_Neg_QE2_HILIC_057: Height,BRYU005_Neg_SA0021_QE2_HILIC_059: Height,BRYU005_Neg_SA0046_QE2_HILIC_061: Height,BRYU005_Neg_SA0036_QE2_HILIC_063: Height,BRYU005_Neg_SA0059_QE2_HILIC_065: Height,BRYU005_Neg_SA0058_QE2_HILIC_067: Height,BRYU005_Neg_SA0035_QE2_HILIC_069: Height,BRYU005_Neg_SA0033_QE2_HILIC_071: Height,BRYU005_Neg_SA0060_QE2_HILIC_073: Height,BRYU005_Neg_SA0039_QE2_HILIC_075: Height,BRYU005_Neg_SA0045_QE2_HILIC_077: Height,BRYU005_BK_Neg_QE2_HILIC_079: Height,BRYU005_QC_4_Neg_QE2_HILIC_081: Height,BRYU005_Neg_SA0031_QE2_HILIC_083: Height,BRYU005_Neg_SA0043_QE2_HILIC_085: Height,BRYU005_Neg_SA0008_QE2_HILIC_087: Height,BRYU005_Neg_SA0022_QE2_HILIC_089: Height,BRYU005_Neg_SA0051_QE2_HILIC_091: Height,BRYU005_Neg_SA0025_QE2_HILIC_093: Height,BRYU005_Neg_SA0014_QE2_HILIC_095: Height,BRYU005_Neg_SA0069_QE2_HILIC_097: Height,BRYU005_Neg_SA0032_QE2_HILIC_099: Height,BRYU005_Neg_SA0005_QE2_HILIC_101: Height,BRYU005_BK_Neg_QE2_HILIC_103: Height,BRYU005_QC_5_Neg_QE2_HILIC_105: Height,BRYU005_Neg_SA0030_QE2_HILIC_107: Height,BRYU005_Neg_SA0010_QE2_HILIC_109: Height,BRYU005_Neg_SA0016_QE2_HILIC_111: Height,BRYU005_Neg_SA0057_QE2_HILIC_113: Height,BRYU005_Neg_SA0023_QE2_HILIC_115: Height,BRYU005_Neg_SA0042_QE2_HILIC_117: Height,BRYU005_Neg_SA0071_QE2_HILIC_119: Height,BRYU005_Neg_SA0040_QE2_HILIC_121: Height,BRYU005_Neg_SA0020_QE2_HILIC_123: Height,BRYU005_Neg_SA0029_QE2_HILIC_125: Height,BRYU005_BK_Neg_QE2_HILIC_127: Height,BRYU005_QC_6_Neg_QE2_HILIC_129: Height,BRYU005_Neg_SA0065_QE2_HILIC_131: Height,BRYU005_Neg_SA0024_QE2_HILIC_133: Height,BRYU005_Neg_SA0028_QE2_HILIC_135: Height,BRYU005_Neg_SA0053_QE2_HILIC_137: Height,BRYU005_Neg_SA0001_QE2_HILIC_139: Height,BRYU005_Neg_SA0017_QE2_HILIC_141: Height,BRYU005_Neg_SA0048_QE2_HILIC_143: Height,BRYU005_Neg_SA0056_QE2_HILIC_145: Height,BRYU005_Neg_SA0047_QE2_HILIC_147: Height,BRYU005_Neg_SA0055_QE2_HILIC_149: Height,BRYU005_BK_Neg_QE2_HILIC_151: Height,BRYU005_QC_7_Neg_QE2_HILIC_153: Height,BRYU005_Neg_SA0013_QE2_HILIC_155: Height,BRYU005_Neg_SA0011_QE2_HILIC_157: Height,BRYU005_Neg_SA0038_QE2_HILIC_159: Height,BRYU005_Neg_SA0009_QE2_HILIC_161: Height,BRYU005_Neg_SA0052_QE2_HILIC_163: Height,BRYU005_Neg_SA0063_QE2_HILIC_165: Height,BRYU005_Neg_SA0034_QE2_HILIC_167: Height,BRYU005_Neg_SA0072_QE2_HILIC_169: Height,BRYU005_Neg_SA0018_QE2_HILIC_171: Height,BRYU005_Neg_SA0027_QE2_HILIC_173: Height,BRYU005_BK_Neg_QE2_HILIC_175: Height,BRYU005_QC_8_Neg_QE2_HILIC_177: Height,BRYU005_Neg_SA0049_QE2_HILIC_179: Height,BRYU005_Neg_SA0050_QE2_HILIC_181: Height,BRYU005_Neg_SA0082_QE2_HILIC_183: Height,BRYU005_Neg_SA0115_QE2_HILIC_185: Height,BRYU005_Neg_SA0135_QE2_HILIC_187: Height,BRYU005_Neg_SA0116_QE2_HILIC_189: Height,BRYU005_Neg_SA0084_QE2_HILIC_191: Height,BRYU005_Neg_SA0137_QE2_HILIC_193: Height,BRYU005_Neg_SA0080_QE2_HILIC_195: Height,BRYU005_Neg_SA0106_QE2_HILIC_197: Height,BRYU005_BK_Neg_QE2_HILIC_199: Height,BRYU005_QC_9_Neg_QE2_HILIC_201: Height,BRYU005_Neg_SA0136_QE2_HILIC_203: Height,BRYU005_Neg_SA0109_QE2_HILIC_205: Height,BRYU005_Neg_SA0139_QE2_HILIC_207: Height,BRYU005_Neg_SA0108_QE2_HILIC_209: Height,BRYU005_Neg_SA0083_QE2_HILIC_211: Height,BRYU005_Neg_SA0140_QE2_HILIC_213: Height,BRYU005_Neg_SA0124_QE2_HILIC_215: Height,BRYU005_Neg_SA0122_QE2_HILIC_217: Height,BRYU005_Neg_SA0073_QE2_HILIC_219: Height,BRYU005_Neg_SA0118_QE2_HILIC_221: Height,BRYU005_BK_Neg_QE2_HILIC_223: Height,BRYU005_QC_10_Neg_QE2_HILIC_225: Height,BRYU005_Neg_SA0142_QE2_HILIC_227: Height,BRYU005_Neg_SA0130_QE2_HILIC_229: Height,BRYU005_Neg_SA0138_QE2_HILIC_231: Height,BRYU005_Neg_SA0127_QE2_HILIC_233: Height,BRYU005_Neg_SA0113_QE2_HILIC_235: Height,BRYU005_Neg_SA0101_QE2_HILIC_237: Height,BRYU005_Neg_SA0092_QE2_HILIC_239: Height,BRYU005_Neg_SA0131_QE2_HILIC_241: Height,BRYU005_Neg_SA0104_QE2_HILIC_243: Height,BRYU005_Neg_SA0119_QE2_HILIC_245: Height,BRYU005_BK_Neg_QE2_HILIC_247: Height,BRYU005_QC_11_Neg_QE2_HILIC_249: Height,BRYU005_Neg_SA0133_QE2_HILIC_251: Height,BRYU005_Neg_SA0117_QE2_HILIC_253: Height,BRYU005_Neg_SA0129_QE2_HILIC_255: Height,BRYU005_Neg_SA0079_QE2_HILIC_257: Height,BRYU005_Neg_SA0091_QE2_HILIC_259: Height,BRYU005_Neg_SA0111_QE2_HILIC_261: Height,BRYU005_Neg_SA0112_QE2_HILIC_263: Height,BRYU005_Neg_SA0120_QE2_HILIC_265: Height,BRYU005_Neg_SA0097_QE2_HILIC_267: Height,BRYU005_Neg_SA0088_QE2_HILIC_269: Height,BRYU005_BK_Neg_QE2_HILIC_271: Height,BRYU005_QC_12_Neg_QE2_HILIC_273: Height,BRYU005_Neg_SA0077_QE2_HILIC_275: Height,BRYU005_Neg_SA0105_QE2_HILIC_277: Height,BRYU005_Neg_SA0098_QE2_HILIC_279: Height,BRYU005_Neg_SA0099_QE2_HILIC_281: Height,BRYU005_Neg_SA0141_QE2_HILIC_283: Height,BRYU005_Neg_SA0095_QE2_HILIC_285: Height,BRYU005_Neg_SA0085_QE2_HILIC_287: Height,BRYU005_Neg_SA0143_QE2_HILIC_289: Height,BRYU005_Neg_SA0090_QE2_HILIC_291: Height,BRYU005_Neg_SA0078_QE2_HILIC_293: Height,BRYU005_BK_Neg_QE2_HILIC_295: Height,BRYU005_QC_13_Neg_QE2_HILIC_297: Height,BRYU005_Neg_SA0114_QE2_HILIC_299: Height,BRYU005_Neg_SA0087_QE2_HILIC_301: Height,BRYU005_Neg_SA0100_QE2_HILIC_303: Height,BRYU005_Neg_SA0121_QE2_HILIC_305: Height,BRYU005_Neg_SA0102_QE2_HILIC_307: Height,BRYU005_Neg_SA0093_QE2_HILIC_309: Height,BRYU005_Neg_SA0123_QE2_HILIC_311: Height,BRYU005_Neg_SA0096_QE2_HILIC_313: Height,BRYU005_Neg_SA0144_QE2_HILIC_315: Height,BRYU005_Neg_SA0076_QE2_HILIC_317: Height,BRYU005_BK_Neg_QE2_HILIC_319: Height,BRYU005_QC_14_Neg_QE2_HILIC_321: Height,BRYU005_Neg_SA0089_QE2_HILIC_323: Height,BRYU005_Neg_SA0128_QE2_HILIC_325: Height,BRYU005_Neg_SA0134_QE2_HILIC_327: Height,BRYU005_Neg_SA0086_QE2_HILIC_329: Height,BRYU005_Neg_SA0075_QE2_HILIC_331: Height,BRYU005_Neg_SA0074_QE2_HILIC_333: Height,BRYU005_Neg_SA0103_QE2_HILIC_335: Height,BRYU005_Neg_SA0125_QE2_HILIC_337: Height,BRYU005_Neg_SA0081_QE2_HILIC_339: Height,BRYU005_Neg_SA0126_QE2_HILIC_341: Height,BRYU005_BK_Neg_QE2_HILIC_343: Height,BRYU005_QC_15_Neg_QE2_HILIC_345: Height,BRYU005_Neg_SA0110_QE2_HILIC_347: Height,BRYU005_Neg_SA0132_QE2_HILIC_349: Height,BRYU005_Neg_SA0094_QE2_HILIC_351: Height,BRYU005_Neg_SA0107_QE2_HILIC_353: Height,BRYU005_Neg_SA0166_QE2_HILIC_355: Height,BRYU005_Neg_SA0196_QE2_HILIC_357: Height,BRYU005_Neg_SA0195_QE2_HILIC_359: Height,BRYU005_Neg_SA0169_QE2_HILIC_361: Height,BRYU005_Neg_SA0188_QE2_HILIC_363: Height,BRYU005_Neg_SA0149_QE2_HILIC_365: Height,BRYU005_BK_Neg_QE2_HILIC_367: Height,BRYU005_QC_16_Neg_QE2_HILIC_369: Height,BRYU005_Neg_SA0168_QE2_HILIC_371: Height,BRYU005_Neg_SA0183_QE2_HILIC_373: Height,BRYU005_Neg_SA0206_QE2_HILIC_375: Height,BRYU005_Neg_SA0157_QE2_HILIC_377: Height,BRYU005_Neg_SA0177_QE2_HILIC_379: Height,BRYU005_Neg_SA0159_QE2_HILIC_381: Height,BRYU005_Neg_SA0213_QE2_HILIC_383: Height,BRYU005_Neg_SA0212_QE2_HILIC_385: Height,BRYU005_Neg_SA0171_QE2_HILIC_387: Height,BRYU005_Neg_SA0173_QE2_HILIC_389: Height,BRYU005_BK_Neg_QE2_HILIC_391: Height,BRYU005_QC_17_Neg_QE2_HILIC_393: Height,BRYU005_Neg_SA0152_QE2_HILIC_395: Height,BRYU005_Neg_SA0190_QE2_HILIC_397: Height,BRYU005_Neg_SA0162_QE2_HILIC_399: Height,BRYU005_Neg_SA0182_QE2_HILIC_401: Height,BRYU005_Neg_SA0200_QE2_HILIC_403: Height,BRYU005_Neg_SA0214_QE2_HILIC_405: Height,BRYU005_Neg_SA0167_QE2_HILIC_407: Height,BRYU005_Neg_SA0203_QE2_HILIC_409: Height,BRYU005_Neg_SA0145_QE2_HILIC_411: Height,BRYU005_Neg_SA0158_QE2_HILIC_413: Height,BRYU005_BK_Neg_QE2_HILIC_415: Height,BRYU005_QC_18_Neg_QE2_HILIC_417: Height,BRYU005_Neg_SA0148_QE2_HILIC_419: Height,BRYU005_Neg_SA0211_QE2_HILIC_421: Height,BRYU005_Neg_SA0178_QE2_HILIC_423: Height,BRYU005_Neg_SA0164_QE2_HILIC_425: Height,BRYU005_Neg_SA0163_QE2_HILIC_427: Height,BRYU005_Neg_SA0205_QE2_HILIC_429: Height,BRYU005_Neg_SA0210_QE2_HILIC_431: Height,BRYU005_Neg_SA0209_QE2_HILIC_433: Height,BRYU005_Neg_SA0185_QE2_HILIC_435: Height,BRYU005_Neg_SA0156_QE2_HILIC_437: Height,BRYU005_BK_Neg_QE2_HILIC_439: Height,BRYU005_QC_19_Neg_QE2_HILIC_441: Height,BRYU005_Neg_SA0160_QE2_HILIC_443: Height,BRYU005_Neg_SA0198_QE2_HILIC_445: Height,BRYU005_Neg_SA0184_QE2_HILIC_447: Height,BRYU005_Neg_SA0172_QE2_HILIC_449: Height,BRYU005_Neg_SA0202_QE2_HILIC_451: Height,BRYU005_Neg_SA0154_QE2_HILIC_453: Height,BRYU005_Neg_SA0151_QE2_HILIC_455: Height,BRYU005_Neg_SA0146_QE2_HILIC_457: Height,BRYU005_Neg_SA0187_QE2_HILIC_459: Height,BRYU005_BK_Neg_QE2_HILIC_461: Height,BRYU005_QC_20_Neg_QE2_HILIC_463: Height,BRYU005_Neg_SA0201_QE2_HILIC_465: Height,BRYU005_Neg_SA0170_QE2_HILIC_467: Height,BRYU005_Neg_SA0197_QE2_HILIC_469: Height,BRYU005_Neg_SA0147_QE2_HILIC_471: Height,BRYU005_Neg_SA0193_QE2_HILIC_473: Height,BRYU005_Neg_SA0155_QE2_HILIC_475: Height,BRYU005_Neg_SA0150_QE2_HILIC_477: Height,BRYU005_Neg_SA0194_QE2_HILIC_479: Height,BRYU005_Neg_SA0153_QE2_HILIC_481: Height,BRYU005_BK_Neg_QE2_HILIC_483: Height,BRYU005_QC_21_Neg_QE2_HILIC_485: Height,BRYU005_Neg_SA0191_QE2_HILIC_487: Height,BRYU005_Neg_SA0192_QE2_HILIC_489: Height,BRYU005_Neg_SA0207_QE2_HILIC_491: Height,BRYU005_Neg_SA0181_QE2_HILIC_493: Height,BRYU005_Neg_SA0208_QE2_HILIC_495: Height,BRYU005_Neg_SA0179_QE2_HILIC_497: Height,BRYU005_Neg_SA0174_QE2_HILIC_499: Height,BRYU005_Neg_SA0176_QE2_HILIC_501: Height,BRYU005_Neg_SA0165_QE2_HILIC_503: Height,BRYU005_BK_Neg_QE2_HILIC_505: Height,BRYU005_QC_22_Neg_QE2_HILIC_507: Height,BRYU005_Neg_SA0186_QE2_HILIC_509: Height,BRYU005_Neg_SA0180_QE2_HILIC_511: Height,BRYU005_Neg_SA0204_QE2_HILIC_513: Height,BRYU005_Neg_SA0215_QE2_HILIC_515: Height,BRYU005_Neg_SA0189_QE2_HILIC_517: Height,BRYU005_Neg_SA0175_QE2_HILIC_519: Height,BRYU005_Neg_SA0161_QE2_HILIC_521: Height,BRYU005_Neg_SA0199_QE2_HILIC_523: Height,BRYU005_Neg_SA0216_QE2_HILIC_525: Height,BRYU005_BK_23_Neg_QE2_HILIC_527: Height,BRYU005_QC_23_Neg_QE2_HILIC_529: Height
1_Methionine_d8,,43808.80859375,,42801.703125,41577.30078125,45274.8515625,40063.19140625,36395.06640625,,54217.07421875,,41273.9296875,,46359.27734375,39364.4375,42514.7109375,44751.0546875,43422.55078125,44153.21484375,57540.68359375,55989.796875,,,42803.83984375,,,,,40016.7421875,52184.8203125,60435.28125,36783.765625,61351.6171875,46229.96875,40061.5703125,,,50961.87109375,37519.0625,,48999.10546875,44751.6640625,35443.84375,,,,47993.359375,56334.2265625,,40279.9921875,57488.6953125,57903.35546875,,59645.71875,,,,,,50689.80078125,,39120.9921875,35479.43359375,,45335.46875,55343.6875,39775.54296875,,,55647.04296875,,56322.1796875,,47143.40625,40068.7265625,49164.6484375,,53173.1875,50036.3671875,40326.6875,49296.62109375,,,40169.14453125,,39679.38671875,,,,51364.53125,42759.4453125,42148.8671875,45017.1484375,,62390.34765625,,,44598.42578125,,42095.87890625,51492.34765625,45724.64453125,44909.96875,46223.4609375,36420.0,,,,,39132.03125,49682.21484375,,,,,46750.9375,38399.3125,50630.87890625,51418.33203125,,,46467.0703125,43777.53125,,43049.08984375,,47249.11328125,41309.65234375,,,,35838.51171875,,46765.328125,39745.6875,38097.90625,,,,,40001.0859375,,,,,46241.6171875,,42558.875,36483.875,,43611.23046875,,41028.41015625,,,,,45593.07421875,,43070.5703125,,,41277.484375,,,42704.21875,47582.7578125,57055.81640625,,40290.30859375,,42388.81640625,37339.24609375,41765.234375,36870.99609375,68170.2578125,38294.05859375,,43997.78125,,,45940.6328125,,42083.66015625,,49936.578125,48501.50390625,40198.96484375,,45130.42578125,,47347.5390625,,38746.140625,51098.84375,39716.76953125,,,51653.6796875,,,,,,,45936.8125,,40784.125,,42927.2578125,,52251.8125,,,,51115.30859375,,46853.91796875,,45719.27734375,,58962.23828125,,,,,45504.67578125,,42814.8671875,45463.27734375,,39725.48828125,37468.4921875,,,,,48011.921875,,38518.984375,,,44649.265625,51456.53515625,,,39683.76171875,51655.76171875,,,41315.72265625,,46980.3359375,48691.69140625,,,,,,,,43571.82421875
1_Creatinine_d3,930446.8125,730829.75,778730.8125,649334.875,817704.5,857772.6875,808756.5625,819109.75,864078.875,805840.0,832947.6875,737750.875,886872.5,850266.0,866041.9375,883101.8125,634643.4375,860184.875,846997.8125,848438.625,792698.0,799655.5,837585.8125,597752.75,767372.5625,614790.6875,816218.0,188967.140625,182441.796875,836580.0,811331.125,826248.375,832262.6875,831179.875,809211.4375,789052.4375,855568.8125,717811.5625,830937.8125,769338.1875,864948.8125,811898.25,700924.6875,611673.6875,830044.8125,755163.625,832474.3125,828232.25,751219.875,668752.25,759718.625,844321.375,747162.125,834437.5625,790323.6875,812970.9375,801875.875,803623.75,778590.625,770149.75,827224.6875,717608.5,866214.0,786142.75,639685.5,785599.125,638896.75,847371.875,765870.1875,776749.6875,829145.3125,837877.375,823100.9375,724680.4375,781976.3125,847767.75,831187.1875,823234.75,654405.5,796848.125,848640.0,779750.0,759276.0625,622439.5,754225.0625,755249.9375,626175.0,625474.625,874176.0625,740785.5625,811691.4375,785004.375,813915.0625,758958.4375,953334.5625,829668.6875,863915.5,744535.5625,811835.5,817793.0625,803353.875,752057.6875,837041.4375,800102.0625,731820.5,757630.4375,744607.875,,791776.625,739192.3125,777809.125,880480.9375,919770.0625,,876094.9375,857468.6875,722150.4375,883482.375,895728.875,789032.0625,812052.5625,761645.1875,867430.4375,837375.4375,898907.875,1075205.25,779710.75,842583.0625,802648.8125,841921.3125,755968.625,1013003.0,937930.75,839392.375,830401.25,900614.625,740708.5625,686653.8125,830073.0,,877052.5625,847162.0,980834.4375,902025.4375,823976.625,769226.3125,888317.9375,807726.25,735857.25,784161.25,853233.9375,832514.25,784299.3125,876048.1875,872877.6875,808025.625,929550.5,804236.0,955416.0,902640.0,853764.0625,892994.6875,777382.5,762260.875,867273.0625,867894.125,929297.0625,893613.9375,825198.0625,763838.625,,806522.0,796431.875,953215.0,836940.1875,748941.1875,834075.3125,795871.5625,856851.0,972528.5,858659.6875,787230.375,878347.1875,864435.6875,869536.25,937528.25,920374.25,898847.0625,822754.6875,817166.8125,827660.375,904809.5625,848410.1875,828176.75,932465.0625,919275.1875,891359.8125,882588.25,939729.75,866306.9375,900916.0,1025028.125,865300.9375,912113.5625,898511.5625,808940.4375,757356.4375,923641.125,957884.75,928103.625,852825.3125,926670.3125,959248.75,979974.25,877532.0625,843680.9375,859306.0,820785.8125,939565.3125,929516.0625,880655.9375,709856.5625,923762.0625,966623.0,846935.8125,838110.75,840229.125,905437.875,835935.5,938744.5,850244.75,900296.5,765117.6875,819401.3125,857662.875,919116.125,739411.75,927571.125,878841.1875,769285.0625,844516.375,897803.375,919330.625,921662.875,929126.0,934163.75,931988.4375,875209.9375,909745.0625,816595.9375,852031.625,978195.6875,896598.3125,846477.1875,833452.0,864671.8125,864498.625,898443.125,912029.75,886255.125,909490.125,762624.6875
